day,spend,roas_day_1,roas_day_7,roas_day_30
2026-02-06,538444.354094,0.004384074198292916,0.024202408105712954,0.06686967692433869
2026-02-07,646314.025709,0.008498129054177381,0.027248890321822334,0.07603387524522927
2026-02-08,1510112.529474,0.01890608113154627,0.03697840320512449,0.08574976862492782
2026-02-09,48849.819999,0.07588359588788421,0.5021138256088172,1.6235636078418212
2026-02-10,47929.545717,0.03733876408023707,0.12993509341339537,0.38695776733435044
2026-02-11,53546.837936,0.02306186597751971,0.08182705401273052,0.22764593521972928
2026-02-12,54134.485889,0.013404579134415505,0.0725241947997841,0.19430922502096581
2026-02-13,54316.872909,0.011066726926770475,0.06930056533825782,0.282247654898774
2026-02-14,56888.176091,0.022502391322096218,0.1240670818609107,0.22064268645072246
2026-02-15,56893.9459,0.022172306385941847,0.13074800635334383,1.0293886119788362
2026-02-16,62346.882685,0.009192440348551486,0.07104300663079736,0.25513160105159477
2026-02-17,50321.666609,0.00845560230161176,0.042182823881678724,0.15531003892868306
2026-02-18,101193.314313,0.007348608008824434,0.0499197998829755,0.1269104593241904
2026-02-19,100915.303507,0.006467899092774613,0.03448148971536938,0.10647334573249029
2026-02-20,101252.340351,0.00564609171519613,0.03945321151246403,0.09706136140588417
2026-02-21,101403.414671,0.005275660605076193,0.019879409451252952,0.062774414655096
2026-02-22,50905.506728,0.014276255099141658,0.0716775106374303,0.14122990737356833
2026-02-23,50840.85049,0.007390907043813303,0.055563783311525006,0.17383029423825835
2026-02-24,51268.54091,0.006234817576750108,0.03235122300265205,0.0762007252529005
2026-02-25,51249.233845,0.007198351513229339,0.05871931684094037,0.310017902863734
2026-02-26,51384.958387,0.006603488854548637,0.09474231667825288,0.15854600754257103
2026-02-27,51202.509859,0.005618669881461523,0.05210389114413822,0.18522217028259605
2026-02-28,50858.192572,0.005366490356762339,0.028316578454124306,0.13376251997884311
2026-03-01,50830.904194,0.004664485193792537,0.060806315547793026,0.2655412138348947
2026-03-02,51101.394679,0.008569433432312135,0.06058817023388114,0.17257376350285894
2026-03-03,51095.468466,0.004229337874527905,0.034237478440266665,0.07975951923626698
2026-03-04,102674.873687,0.004339523234849753,0.03663476627657397,0.06612757100337839
2026-03-05,102313.916621,0.006033978762506747,0.0601759780422315,0.21967852216290534
2026-03-06,102939.361333,0.003926292088529137,0.011934696155980085,0.026001618480432004
2026-03-07,276038.3216,0.004568858384190378,0.02158080793083622,0.09020272930104643
2026-03-08,96862.10511,0.007541855498292091,0.021858083691198023,0.08865417482149536
2026-03-09,71843.120464,0.003004880614952905,0.018174878701911278,0.065798506098698
2026-03-10,76282.776787,0.004472700318089956,0.03970739041733725,0.1402996908448133
2026-03-11,74922.517555,0.0050872556400711035,0.024595542970739674,0.08718767352157751
2026-03-12,76950.209834,0.007487958788455564,0.02823579045056721,0.07150467830912713
2026-03-13,75794.221397,0.00727271802308953,0.04445840247305945,0.14128636461491323
2026-03-14,75859.121779,0.005490176925766807,0.06266181163879357,0.5941530687806779
2026-03-15,136581.940271,0.012154828059303022,0.04972355778900868,0.09152505796298331
2026-03-16,101030.716744,0.004910288830841752,0.05253719038190653,0.12480976485548746
2026-03-17,99619.606847,0.004574400707080518,0.04161971855969897,0.09891707377579106
2026-03-18,162444.438625,0.004758119185503756,0.031224891679482697,0.24973055614202314
2026-03-19,106695.804963,0.007823644053198481,0.025981152688817545,0.07192307141467422
2026-03-20,72197.284606,0.013558127640698709,0.05065730684968249,0.11412963860021991
2026-03-21,114161.479404,0.005907246503117505,0.08825358652147063,0.2298679041039173
2026-03-22,105922.334782,0.003239637803549563,0.012152488921710823,0.04896408307722984
2026-03-23,80475.439197,0.004131571114338133,0.023303383227387345,0.0997468305870301
2026-03-24,77537.248691,0.0025588991529825857,0.01467217394485716,0.03987760788781893
2026-03-25,113111.333387,0.0019547112864767204,0.023024660058505866,
2026-03-26,150930.705789,0.0028311005223639663,0.016448077858130104,
2026-03-27,151007.498086,0.0030536894249938683,0.017879310856884597,
2026-03-28,203993.472097,0.003360793818313966,0.008870626993100785,
2026-03-29,130431.00776,0.0038724687378739915,0.025654865798147998,
2026-03-30,54386.863391,0.006267138399755634,0.038279280513619646,
2026-03-31,51665.497292,0.0064671786300939645,0.04197985335826505,
2026-04-01,51646.38298,0.007631512165191321,0.03644785735971011,
2026-04-02,75348.190042,0.003468431024744269,0.08506853311840831,
2026-04-03,73602.902803,0.0038490329757544955,0.030363748098110457,
2026-04-04,151862.627366,0.00604803180302169,0.021422321320435412,
2026-04-05,151729.043996,0.003902746530292585,0.023769608672253143,
2026-04-06,153838.263009,0.0032581621125732326,0.01964439756982436,
2026-04-07,52331.263436,0.006875431173948773,0.08397542332174775,
2026-04-08,51246.676086,0.00777943137874872,0.040643221357511715,
2026-04-09,107439.316266,0.0024505926615182696,0.01840825192058562,
2026-04-10,78609.396038,0.006526446275608007,0.018961346545385855,
2026-04-11,100996.557567,0.008282559526299384,0.06362236649241537,
2026-04-12,102231.717309,0.005371816247007851,0.034433834162835644,
2026-04-13,26086.036851,0.01541246001822571,0.11300643393390719,
2026-04-14,25077.446381,0.014427705058284019,0.06622005984062959,
2026-04-15,31614.507017,0.011933129300328384,0.07660407289279351,
2026-04-16,35581.1608,0.0037084231383479765,0.03520627129174493,
2026-04-17,36554.396849,0.003469623654957656,,
2026-04-18,36021.015498,0.00943504771593322,,
2026-04-19,36093.895325,0.008110512799022753,,
2026-04-20,47197.012335,0.005035488227795256,,
2026-04-21,61193.047826,0.007725550806755791,,
2026-04-22,67216.566532,0.005133258329042079,,
2026-04-23,7443.52683,,,
